contact cmat add 1 model macroelement property pb_ten 1e99 ...
pb_coh 1e99 ...
rgap [0.06 - 2.7e-3] ...
me_ea 1.6e7 ...;
me_ei 1.22e-1 ...
me_nzero 2.75e3 ...
me_nult 3.2e3 ... 
me_ntens 1.65e3 ...
me_mff 2.85e-2 ...
me_betaf 1.95e-1 ...
me_kf 2.39e4 ...
me_km 1.12e3 ...
me_wpl1 9.21 ...
me_wpl2 140.01 ...
me_dalpha 2.7 ...
me_mfg 4.78 ...
me_alphag 0.5 ...
me_betag 3.58e-2 ...
me_rata 0.0 ...;2450.0 ... ;100 ...
me_ratb 0.0 ... ;0.0014885 ... ;1.0e-4 ...
me_ref_l 0.06 ...
me_d [2*1.35e-3] ...
range group 'dt0' matches 1 group 'dt1' matches 1

contact group 'SW' range group 'dt0' matches 1 group 'dt1' matches 1

contact cmat add 2 model macroelement property pb_ten 1e99 ...
pb_coh 1e99 ...
rgap [0.035 - 2.7e-3] ...
me_ea [1.71e6 ]...
me_ei [2.57e-1] ...;me_ea 1.8e7 ...;
me_nzero 2.8e3 ...
me_nult 5.0e3 ... 
me_ntens 1.65e3 ...
me_mff 3.54e-2 ...
me_betaf 6.42e-2 ...
me_kf 4.08e3 ...
me_km 1.12e-1 ...
me_wpl1 10.5 ...
me_wpl2 202.278 ...
me_dalpha 2.75 ...
me_mfg 6.32e-4 ...
me_alphag 0.5 ...
me_betag 3.24 ...
me_rata 0.0 ... ;2.5e3 ...;2450.0 ... ;100 ...
me_ratb 0.0015 ... ;1.0e-4 ...
me_ref_l 0.04 ...
me_d [2*1.35e-3] ...
range group 'dt0' matches 2 union group 'dt1' matches 2
contact group 'DT' range group 'dt0' matches 2 union group 'dt1' matches 2
ball attribute damp 0.3
